
Эта строка будет добавлена к существующему содержимому файла.{"t_bt":35.8125,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":35,"s":50,"s_c":8,"hdop":1.45,"g_x":0,"g_y":0,"g_z":0,"a_x":0.105284,"a_y":2.273181,"a_z":9.755538,"t_g":31.54176,"t_b":31.78,"p":99425,"alt":-23.20445,"c_x":0,"c_y":0,"c_z":0,"c":35,"s_s":null,"p_c":null,"lat":56.18597,"lng":38.85708,"mps":0.0926,"deg":15,"g_alt":143.8}
{"t_bt":38.4375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":36,"s":56,"s_c":12,"hdop":1.22,"g_x":0,"g_y":0,"g_z":0,"a_x":0.531207,"a_y":0.12682,"a_z":10.02593,"t_g":36.38882,"t_b":36.61,"p":100081,"alt":-7.086578,"c_x":1952,"c_y":-358,"c_z":-516,"c":919,"s_s":4971,"p_c":33,"lat":56.00562,"lng":38.38278,"mps":0.030867,"deg":20,"g_alt":177.9}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":37,"s":2,"s_c":12,"hdop":0.86,"g_x":0,"g_y":0,"g_z":0,"a_x":0.531207,"a_y":0.133998,"a_z":9.985249,"t_g":36.38882,"t_b":36.62,"p":100082,"alt":-7.171131,"c_x":1967,"c_y":-343,"c_z":-485,"c":920,"s_s":4977,"p_c":37,"lat":56.00563,"lng":38.38281,"mps":0.015433,"deg":20,"g_alt":177.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":37,"s":7,"s_c":12,"hdop":0.94,"g_x":0,"g_y":0,"g_z":0,"a_x":0.528814,"a_y":0.112463,"a_z":9.956534,"t_g":36.34176,"t_b":36.62,"p":100084,"alt":-7.340237,"c_x":1957,"c_y":-356,"c_z":-475,"c":921,"s_s":4983,"p_c":37,"lat":56.00565,"lng":38.38283,"mps":0.005144,"deg":20,"g_alt":177.2}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":37,"s":13,"s_c":12,"hdop":1.05,"g_x":0,"g_y":0,"g_z":0,"a_x":0.48335,"a_y":0.11007,"a_z":9.913465,"t_g":36.43588,"t_b":36.62,"p":100086,"alt":-7.504058,"c_x":1950,"c_y":-346,"c_z":-503,"c":922,"s_s":4987,"p_c":33,"lat":56.00565,"lng":38.38285,"mps":0.025722,"deg":20,"g_alt":177.2}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":37,"s":18,"s_c":12,"hdop":1.08,"g_x":0,"g_y":0,"g_z":0,"a_x":0.512064,"a_y":0.081356,"a_z":9.934999,"t_g":36.43588,"t_b":36.62,"p":100086,"alt":-7.504058,"c_x":1965,"c_y":-348,"c_z":-460,"c":923,"s_s":4993,"p_c":19,"lat":56.00566,"lng":38.38286,"mps":0.020578,"deg":20,"g_alt":177.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":37,"s":23,"s_c":12,"hdop":1.02,"g_x":0,"g_y":0,"g_z":0,"a_x":0.509671,"a_y":0.066999,"a_z":10.002,"t_g":36.38882,"t_b":36.61,"p":100087,"alt":-7.588611,"c_x":1962,"c_y":-366,"c_z":-480,"c":924,"s_s":4999,"p_c":36,"lat":56.00566,"lng":38.38287,"mps":0.015433,"deg":20,"g_alt":177.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":37,"s":29,"s_c":12,"hdop":1.02,"g_x":0,"g_y":0,"g_z":0,"a_x":0.583849,"a_y":0.117248,"a_z":9.954142,"t_g":36.2947,"t_b":36.61,"p":100088,"alt":-7.673163,"c_x":1950,"c_y":-353,"c_z":-521,"c":925,"s_s":5005,"p_c":33,"lat":56.00566,"lng":38.38285,"mps":0.005144,"deg":20,"g_alt":177.4}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":37,"s":34,"s_c":12,"hdop":1.02,"g_x":0,"g_y":0,"g_z":0,"a_x":0.543171,"a_y":0.107677,"a_z":9.949356,"t_g":36.43588,"t_b":36.6,"p":100084,"alt":-7.340237,"c_x":1950,"c_y":-351,"c_z":-541,"c":926,"s_s":5009,"p_c":29,"lat":56.00565,"lng":38.38284,"mps":0,"deg":20,"g_alt":177.3}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":37,"s":40,"s_c":12,"hdop":0.82,"g_x":0,"g_y":0,"g_z":0,"a_x":0.521635,"a_y":0.136391,"a_z":10.02593,"t_g":36.34176,"t_b":36.61,"p":100086,"alt":-7.504058,"c_x":1962,"c_y":-358,"c_z":-550,"c":927,"s_s":5015,"p_c":26,"lat":56.00564,"lng":38.38283,"mps":0.010289,"deg":20,"g_alt":178.1}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":37,"s":45,"s_c":12,"hdop":0.82,"g_x":0,"g_y":0,"g_z":0,"a_x":0.51685,"a_y":0.177069,"a_z":9.9015,"t_g":36.38882,"t_b":36.61,"p":100085,"alt":-7.424789,"c_x":1952,"c_y":-346,"c_z":-467,"c":928,"s_s":5021,"p_c":31,"lat":56.00563,"lng":38.38283,"mps":0.010289,"deg":20,"g_alt":179}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":37,"s":51,"s_c":12,"hdop":1.02,"g_x":0,"g_y":0,"g_z":0,"a_x":0.502493,"a_y":0.114855,"a_z":9.911072,"t_g":36.38882,"t_b":36.62,"p":100081,"alt":-7.086578,"c_x":1950,"c_y":-341,"c_z":-582,"c":929,"s_s":5025,"p_c":40,"lat":56.00563,"lng":38.38281,"mps":0.020578,"deg":20,"g_alt":179.7}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":37,"s":56,"s_c":12,"hdop":0.89,"g_x":0,"g_y":0,"g_z":0,"a_x":0.543171,"a_y":0.09332,"a_z":9.906285,"t_g":36.34176,"t_b":36.62,"p":100085,"alt":-7.424789,"c_x":1952,"c_y":-353,"c_z":-513,"c":930,"s_s":5031,"p_c":27,"lat":56.00562,"lng":38.3828,"mps":0.015433,"deg":20,"g_alt":180.6}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":38,"s":1,"s_c":12,"hdop":0.89,"g_x":0,"g_y":0,"g_z":0,"a_x":0.512064,"a_y":0.124427,"a_z":9.99482,"t_g":36.43588,"t_b":36.62,"p":100082,"alt":-7.171131,"c_x":1960,"c_y":-358,"c_z":-528,"c":931,"s_s":5037,"p_c":30,"lat":56.0056,"lng":38.38277,"mps":0.015433,"deg":20,"g_alt":181.5}
{"t_bt":38.4375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":38,"s":7,"s_c":12,"hdop":1.23,"g_x":0,"g_y":0,"g_z":0,"a_x":0.5001,"a_y":0.114855,"a_z":9.930213,"t_g":36.34176,"t_b":36.62,"p":100084,"alt":-7.340237,"c_x":1955,"c_y":-358,"c_z":-431,"c":932,"s_s":5041,"p_c":33,"lat":56.00558,"lng":38.38274,"mps":0.020578,"deg":20,"g_alt":183.1}
{"t_bt":38.4375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":38,"s":12,"s_c":12,"hdop":1.23,"g_x":0,"g_y":0,"g_z":0,"a_x":0.492921,"a_y":0.095713,"a_z":9.987641,"t_g":36.43588,"t_b":36.62,"p":100086,"alt":-7.504058,"c_x":1957,"c_y":-348,"c_z":-447,"c":933,"s_s":5047,"p_c":38,"lat":56.00557,"lng":38.38272,"mps":0.010289,"deg":20,"g_alt":184.1}
{"t_bt":38.4375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":38,"s":18,"s_c":12,"hdop":1.23,"g_x":0,"g_y":0,"g_z":0,"a_x":0.524028,"a_y":0.081356,"a_z":9.982856,"t_g":36.48294,"t_b":36.61,"p":100086,"alt":-7.504058,"c_x":1945,"c_y":-358,"c_z":-477,"c":934,"s_s":5053,"p_c":39,"lat":56.00555,"lng":38.3827,"mps":0.025722,"deg":20,"g_alt":185.8}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":38,"s":23,"s_c":12,"hdop":0.86,"g_x":0,"g_y":0,"g_z":0,"a_x":0.567099,"a_y":0.112463,"a_z":9.987641,"t_g":36.38882,"t_b":36.61,"p":100087,"alt":-7.588611,"c_x":1960,"c_y":-351,"c_z":-543,"c":935,"s_s":5059,"p_c":24,"lat":56.00554,"lng":38.38267,"mps":0.010289,"deg":49,"g_alt":185.8}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":38,"s":28,"s_c":12,"hdop":0.86,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":0.143569,"a_z":10.02114,"t_g":36.38882,"t_b":36.62,"p":100087,"alt":-7.588611,"c_x":1960,"c_y":-351,"c_z":-498,"c":936,"s_s":5063,"p_c":36,"lat":56.00554,"lng":38.38267,"mps":0.015433,"deg":49,"g_alt":185.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":38,"s":34,"s_c":12,"hdop":0.9,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":0.088534,"a_z":9.870394,"t_g":36.38882,"t_b":36.63,"p":100086,"alt":-7.504058,"c_x":1962,"c_y":-368,"c_z":-508,"c":937,"s_s":5069,"p_c":26,"lat":56.00554,"lng":38.38266,"mps":0.020578,"deg":49,"g_alt":185.2}
{"t_bt":38.375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":38,"s":39,"s_c":12,"hdop":1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.478565,"a_y":0.138784,"a_z":9.949356,"t_g":36.43588,"t_b":36.64,"p":100087,"alt":-7.588611,"c_x":1945,"c_y":-336,"c_z":-585,"c":938,"s_s":5075,"p_c":23,"lat":56.00554,"lng":38.38265,"mps":0.015433,"deg":49,"g_alt":184.7}
{"t_bt":38.4375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":38,"s":45,"s_c":12,"hdop":1.01,"g_x":0,"g_y":0,"g_z":0,"a_x":0.59342,"a_y":0.136391,"a_z":9.963714,"t_g":36.38882,"t_b":36.63,"p":100087,"alt":-7.588611,"c_x":1960,"c_y":-358,"c_z":-511,"c":939,"s_s":5079,"p_c":34,"lat":56.00554,"lng":38.38264,"mps":0.036011,"deg":49,"g_alt":183.3}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":38,"s":50,"s_c":12,"hdop":0.82,"g_x":0,"g_y":0,"g_z":0,"a_x":0.579063,"a_y":0.129212,"a_z":9.930213,"t_g":36.38882,"t_b":36.62,"p":100088,"alt":-7.673163,"c_x":1955,"c_y":-356,"c_z":-503,"c":940,"s_s":5085,"p_c":37,"lat":56.00555,"lng":38.38266,"mps":0.020578,"deg":49,"g_alt":183}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":38,"s":56,"s_c":12,"hdop":0.82,"g_x":0,"g_y":0,"g_z":0,"a_x":0.507278,"a_y":0.088534,"a_z":9.939786,"t_g":36.53,"t_b":36.62,"p":100086,"alt":-7.504058,"c_x":1965,"c_y":-356,"c_z":-452,"c":941,"s_s":5091,"p_c":25,"lat":56.00556,"lng":38.38268,"mps":0.015433,"deg":49,"g_alt":182.8}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":39,"s":1,"s_c":12,"hdop":0.82,"g_x":0,"g_y":0,"g_z":0,"a_x":0.495314,"a_y":0.148355,"a_z":9.946963,"t_g":36.2947,"t_b":36.6,"p":100085,"alt":-7.424789,"c_x":1952,"c_y":-358,"c_z":-516,"c":942,"s_s":5097,"p_c":25,"lat":56.00557,"lng":38.38269,"mps":0,"deg":49,"g_alt":182.7}
{"t_bt":38.375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":39,"s":6,"s_c":12,"hdop":1.01,"g_x":0,"g_y":0,"g_z":0,"a_x":0.564706,"a_y":0.119641,"a_z":10.02114,"t_g":36.34176,"t_b":36.59,"p":100086,"alt":-7.504058,"c_x":1943,"c_y":-356,"c_z":-487,"c":943,"s_s":5101,"p_c":27,"lat":56.00557,"lng":38.3827,"mps":0.066878,"deg":49,"g_alt":182.5}
{"t_bt":38.4375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":39,"s":12,"s_c":12,"hdop":1.01,"g_x":0,"g_y":0,"g_z":0,"a_x":0.48335,"a_y":0.112463,"a_z":10.03071,"t_g":36.34176,"t_b":36.6,"p":100086,"alt":-7.504058,"c_x":1965,"c_y":-358,"c_z":-511,"c":944,"s_s":5107,"p_c":25,"lat":56.00558,"lng":38.38272,"mps":0.015433,"deg":49,"g_alt":182.3}
{"t_bt":38.4375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":39,"s":17,"s_c":12,"hdop":0.81,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":0.162712,"a_z":9.975678,"t_g":36.38882,"t_b":36.59,"p":100091,"alt":-7.926822,"c_x":1965,"c_y":-353,"c_z":-538,"c":945,"s_s":5113,"p_c":33,"lat":56.00559,"lng":38.38272,"mps":0.020578,"deg":49,"g_alt":182.2}
{"t_bt":38.375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":39,"s":23,"s_c":12,"hdop":0.79,"g_x":0,"g_y":0,"g_z":0,"a_x":0.521635,"a_y":0.095713,"a_z":9.987641,"t_g":36.43588,"t_b":36.59,"p":100088,"alt":-7.673163,"c_x":1950,"c_y":-371,"c_z":-475,"c":946,"s_s":5117,"p_c":29,"lat":56.0056,"lng":38.38272,"mps":0.061733,"deg":49,"g_alt":182}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":39,"s":28,"s_c":12,"hdop":0.75,"g_x":0,"g_y":0,"g_z":0,"a_x":0.559921,"a_y":0.167498,"a_z":9.932607,"t_g":36.38882,"t_b":36.59,"p":100087,"alt":-7.588611,"c_x":1957,"c_y":-366,"c_z":-491,"c":947,"s_s":5123,"p_c":25,"lat":56.0056,"lng":38.38272,"mps":0.154333,"deg":44.81,"g_alt":181.4}
{"t_bt":38.4375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":39,"s":33,"s_c":12,"hdop":0.94,"g_x":0,"g_y":0,"g_z":0,"a_x":0.5001,"a_y":0.105284,"a_z":9.944571,"t_g":36.34176,"t_b":36.6,"p":100087,"alt":-7.588611,"c_x":1955,"c_y":-366,"c_z":-572,"c":948,"s_s":5129,"p_c":34,"lat":56.0056,"lng":38.38273,"mps":0.0463,"deg":44.81,"g_alt":181.1}
{"t_bt":38.375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":39,"s":39,"s_c":12,"hdop":1.05,"g_x":0,"g_y":0,"g_z":0,"a_x":0.5001,"a_y":0.117248,"a_z":10.01396,"t_g":36.34176,"t_b":36.61,"p":100084,"alt":-7.340237,"c_x":1962,"c_y":-358,"c_z":-475,"c":949,"s_s":5135,"p_c":40,"lat":56.00561,"lng":38.38274,"mps":0.020578,"deg":44.81,"g_alt":180.8}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":39,"s":44,"s_c":12,"hdop":1.05,"g_x":0,"g_y":0,"g_z":0,"a_x":0.531207,"a_y":0.160319,"a_z":9.949356,"t_g":36.43588,"t_b":36.6,"p":100088,"alt":-7.673163,"c_x":1962,"c_y":-356,"c_z":-480,"c":950,"s_s":5139,"p_c":27,"lat":56.00561,"lng":38.38274,"mps":0.041156,"deg":44.81,"g_alt":180.9}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":39,"s":50,"s_c":12,"hdop":1.03,"g_x":0,"g_y":0,"g_z":0,"a_x":0.507278,"a_y":0.112463,"a_z":9.913465,"t_g":36.34176,"t_b":36.6,"p":100088,"alt":-7.673163,"c_x":1960,"c_y":-356,"c_z":-465,"c":951,"s_s":5145,"p_c":33,"lat":56.00558,"lng":38.38273,"mps":0.015433,"deg":44.81,"g_alt":183.7}
{"t_bt":38.375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":39,"s":55,"s_c":12,"hdop":1.03,"g_x":0,"g_y":0,"g_z":0,"a_x":0.564706,"a_y":0.11007,"a_z":10.00918,"t_g":36.43588,"t_b":36.6,"p":100086,"alt":-7.504058,"c_x":1947,"c_y":-366,"c_z":-445,"c":952,"s_s":5151,"p_c":36,"lat":56.00557,"lng":38.38272,"mps":0.015433,"deg":44.81,"g_alt":186.1}
{"t_bt":38.375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":40,"s":1,"s_c":12,"hdop":1.03,"g_x":0,"g_y":0,"g_z":0,"a_x":0.552742,"a_y":0.174676,"a_z":9.944571,"t_g":36.38882,"t_b":36.59,"p":100091,"alt":-7.926822,"c_x":1957,"c_y":-356,"c_z":-450,"c":953,"s_s":5155,"p_c":26,"lat":56.00556,"lng":38.38272,"mps":0.015433,"deg":44.81,"g_alt":187.6}
{"t_bt":38.4375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":40,"s":6,"s_c":12,"hdop":1.03,"g_x":0,"g_y":0,"g_z":0,"a_x":0.519242,"a_y":0.138784,"a_z":9.908678,"t_g":36.48294,"t_b":36.59,"p":100087,"alt":-7.588611,"c_x":1965,"c_y":-346,"c_z":-470,"c":954,"s_s":5161,"p_c":37,"lat":56.00555,"lng":38.38272,"mps":0.030867,"deg":44.81,"g_alt":188.9}
{"t_bt":38.375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":40,"s":11,"s_c":12,"hdop":1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.51685,"a_y":0.148355,"a_z":9.99482,"t_g":36.48294,"t_b":36.6,"p":100091,"alt":-7.926822,"c_x":1952,"c_y":-343,"c_z":-445,"c":955,"s_s":5167,"p_c":27,"lat":56.00555,"lng":38.38272,"mps":0.020578,"deg":44.81,"g_alt":188.9}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":40,"s":17,"s_c":12,"hdop":1.05,"g_x":0,"g_y":0,"g_z":0,"a_x":0.480957,"a_y":0.086142,"a_z":10.02114,"t_g":36.34176,"t_b":36.6,"p":100091,"alt":-7.926822,"c_x":1943,"c_y":-358,"c_z":-455,"c":956,"s_s":5173,"p_c":26,"lat":56.00555,"lng":38.38271,"mps":0.025722,"deg":44.81,"g_alt":187.3}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":40,"s":22,"s_c":12,"hdop":1.05,"g_x":0,"g_y":0,"g_z":0,"a_x":0.480957,"a_y":0.174676,"a_z":9.970891,"t_g":36.34176,"t_b":36.6,"p":100090,"alt":-7.842269,"c_x":1960,"c_y":-358,"c_z":-536,"c":957,"s_s":5177,"p_c":25,"lat":56.00555,"lng":38.38269,"mps":0.015433,"deg":44.81,"g_alt":185.6}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":40,"s":28,"s_c":12,"hdop":1.05,"g_x":0,"g_y":0,"g_z":0,"a_x":0.480957,"a_y":0.131605,"a_z":9.961321,"t_g":36.43588,"t_b":36.6,"p":100085,"alt":-7.424789,"c_x":1960,"c_y":-343,"c_z":-462,"c":958,"s_s":5183,"p_c":25,"lat":56.00555,"lng":38.38267,"mps":0.015433,"deg":44.81,"g_alt":184}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":40,"s":33,"s_c":12,"hdop":1.44,"g_x":0,"g_y":0,"g_z":0,"a_x":0.507278,"a_y":0.117248,"a_z":9.958927,"t_g":36.38882,"t_b":36.59,"p":100087,"alt":-7.588611,"c_x":1967,"c_y":-351,"c_z":-480,"c":959,"s_s":5189,"p_c":32,"lat":56.00555,"lng":38.38266,"mps":0.010289,"deg":44.81,"g_alt":182.8}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":40,"s":39,"s_c":12,"hdop":1.06,"g_x":0,"g_y":0,"g_z":0,"a_x":0.512064,"a_y":0.153141,"a_z":9.920643,"t_g":36.38882,"t_b":36.59,"p":100091,"alt":-7.926822,"c_x":1957,"c_y":-356,"c_z":-477,"c":960,"s_s":5193,"p_c":20,"lat":56.00555,"lng":38.38265,"mps":0.041156,"deg":44.81,"g_alt":182}
{"t_bt":38.4375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":40,"s":44,"s_c":12,"hdop":1.23,"g_x":0,"g_y":0,"g_z":0,"a_x":0.543171,"a_y":0.133998,"a_z":9.918249,"t_g":36.34176,"t_b":36.6,"p":100089,"alt":-7.757716,"c_x":1965,"c_y":-351,"c_z":-475,"c":961,"s_s":5199,"p_c":30,"lat":56.00555,"lng":38.38264,"mps":0.010289,"deg":44.81,"g_alt":182}
{"t_bt":38.4375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":40,"s":49,"s_c":12,"hdop":1.4,"g_x":0,"g_y":0,"g_z":0,"a_x":0.468993,"a_y":0.112463,"a_z":9.980464,"t_g":36.34176,"t_b":36.6,"p":100090,"alt":-7.842269,"c_x":1957,"c_y":-356,"c_z":-516,"c":962,"s_s":5205,"p_c":32,"lat":56.00555,"lng":38.38265,"mps":0.030867,"deg":44.81,"g_alt":182}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":40,"s":55,"s_c":12,"hdop":0.89,"g_x":0,"g_y":0,"g_z":0,"a_x":0.543171,"a_y":0.086142,"a_z":10.04746,"t_g":36.38882,"t_b":36.6,"p":100087,"alt":-7.588611,"c_x":1967,"c_y":-368,"c_z":-577,"c":963,"s_s":5211,"p_c":34,"lat":56.00557,"lng":38.38268,"mps":0.051444,"deg":44.81,"g_alt":181.6}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":41,"s":0,"s_c":12,"hdop":1.44,"g_x":0,"g_y":0,"g_z":0,"a_x":0.5001,"a_y":0.090927,"a_z":9.958927,"t_g":36.43588,"t_b":36.61,"p":100087,"alt":-7.588611,"c_x":1980,"c_y":-338,"c_z":-487,"c":964,"s_s":5215,"p_c":24,"lat":56.00558,"lng":38.3827,"mps":0.051444,"deg":44.81,"g_alt":181.3}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":41,"s":6,"s_c":12,"hdop":1.44,"g_x":0,"g_y":0,"g_z":0,"a_x":0.555135,"a_y":0.095713,"a_z":9.899108,"t_g":36.34176,"t_b":36.62,"p":100088,"alt":-7.673163,"c_x":1955,"c_y":-351,"c_z":-555,"c":965,"s_s":5221,"p_c":34,"lat":56.00559,"lng":38.38273,"mps":0.010289,"deg":44.81,"g_alt":181}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":41,"s":11,"s_c":12,"hdop":0.9,"g_x":0,"g_y":0,"g_z":0,"a_x":0.473779,"a_y":0.066999,"a_z":10.10489,"t_g":36.43588,"t_b":36.61,"p":100088,"alt":-7.673163,"c_x":1957,"c_y":-358,"c_z":-452,"c":966,"s_s":5227,"p_c":32,"lat":56.00561,"lng":38.38276,"mps":0.051444,"deg":44.81,"g_alt":180.8}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":41,"s":17,"s_c":12,"hdop":0.82,"g_x":0,"g_y":0,"g_z":0,"a_x":0.51685,"a_y":0.136391,"a_z":9.949356,"t_g":36.38882,"t_b":36.62,"p":100091,"alt":-7.926822,"c_x":1957,"c_y":-356,"c_z":-518,"c":967,"s_s":5231,"p_c":35,"lat":56.0056,"lng":38.38276,"mps":0.010289,"deg":44.81,"g_alt":182.2}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":41,"s":22,"s_c":12,"hdop":0.82,"g_x":0,"g_y":0,"g_z":0,"a_x":0.538385,"a_y":0.078963,"a_z":9.925428,"t_g":36.38882,"t_b":36.62,"p":100088,"alt":-7.673163,"c_x":1952,"c_y":-361,"c_z":-493,"c":968,"s_s":5237,"p_c":25,"lat":56.0056,"lng":38.38277,"mps":0.010289,"deg":44.81,"g_alt":182.9}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":41,"s":27,"s_c":12,"hdop":1.03,"g_x":0,"g_y":0,"g_z":0,"a_x":0.490529,"a_y":0.12682,"a_z":9.920643,"t_g":36.48294,"t_b":36.62,"p":100087,"alt":-7.588611,"c_x":1965,"c_y":-351,"c_z":-552,"c":969,"s_s":5243,"p_c":36,"lat":56.0056,"lng":38.38278,"mps":0.010289,"deg":44.81,"g_alt":183.2}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":41,"s":33,"s_c":12,"hdop":1.03,"g_x":0,"g_y":0,"g_z":0,"a_x":0.564706,"a_y":0.143569,"a_z":9.906285,"t_g":36.38882,"t_b":36.62,"p":100088,"alt":-7.673163,"c_x":1957,"c_y":-371,"c_z":-585,"c":970,"s_s":5247,"p_c":33,"lat":56.0056,"lng":38.38279,"mps":0.010289,"deg":44.81,"g_alt":183.3}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":41,"s":38,"s_c":12,"hdop":0.77,"g_x":0,"g_y":0,"g_z":0,"a_x":0.550349,"a_y":0.145962,"a_z":9.934999,"t_g":36.48294,"t_b":36.63,"p":100087,"alt":-7.588611,"c_x":1957,"c_y":-363,"c_z":-472,"c":971,"s_s":5253,"p_c":31,"lat":56.0056,"lng":38.38279,"mps":0.010289,"deg":44.81,"g_alt":183.3}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":41,"s":44,"s_c":12,"hdop":0.77,"g_x":0,"g_y":0,"g_z":0,"a_x":0.555135,"a_y":0.107677,"a_z":9.932607,"t_g":36.48294,"t_b":36.64,"p":100089,"alt":-7.757716,"c_x":1957,"c_y":-351,"c_z":-592,"c":972,"s_s":5259,"p_c":27,"lat":56.0056,"lng":38.38281,"mps":0.010289,"deg":44.81,"g_alt":183.6}
{"t_bt":38.375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":41,"s":49,"s_c":12,"hdop":0.82,"g_x":0,"g_y":0,"g_z":0,"a_x":0.526421,"a_y":0.086142,"a_z":9.903893,"t_g":36.43588,"t_b":36.64,"p":100088,"alt":-7.673163,"c_x":1938,"c_y":-351,"c_z":-547,"c":973,"s_s":5265,"p_c":39,"lat":56.0056,"lng":38.38282,"mps":0.005144,"deg":44.81,"g_alt":183.3}
{"t_bt":38.375,"t_i":31.625,"d":6,"mh":7,"y":2024,"h":21,"m":41,"s":55,"s_c":12,"hdop":1.03,"g_x":0,"g_y":0,"g_z":0,"a_x":0.619741,"a_y":0.11007,"a_z":9.913465,"t_g":36.34176,"t_b":36.63,"p":100090,"alt":-7.842269,"c_x":1955,"c_y":-346,"c_z":-498,"c":974,"s_s":5269,"p_c":24,"lat":56.00561,"lng":38.38283,"mps":0.015433,"deg":44.81,"g_alt":183.8}
